Myanmar,5.7 [4.0-7.8],5.4 [3.8-7.3]
Namibia,15.0 [11.5-18.7],14.5 [11.2-18.0]
Nauru,60.7 [55.0-66.3],60.4 [54.8-65.8]
Nepal,3.8 [2.6-5.2],3.5 [2.5-4.8]
Netherlands,23.1 [19.3-27.0],22.6 [19.1-26.3]
New Zealand,32.0 [28.4-35.6],31.3 [28.0-34.8]
Nicaragua,21.8 [17.3-26.7],21.2 [16.8-25.7]
Niger,4.7 [3.2-6.7],4.5 [3.1-6.3]
Nigeria,7.8 [5.9-9.9],7.4 [5.7-9.3]
Niue,49.3 [43.1-55.2],48.5 [42.4-54.2]
Norway,25.0 [20.9-29.2],24.5 [20.6-28.4]
Oman,22.9 [18.3-27.9],21.9 [17.5-26.6]
Pakistan,7.8 [5.7-10.3],7.4 [5.4-9.8]
Palau,54.9 [48.8-60.7],54.3 [48.3-60.0]
Panama,22.5 [18.0-27.4],21.9 [17.6-26.6]
Papua New Guinea,19.4 [14.0-25.3],18.8 [13.6-24.5]
Paraguay,19.0 [13.9-24.6],18.4 [13.6-23.8]
Peru,19.1 [16.0-22.4],18.6 [15.7-21.7]
Philippines,6.0 [4.3-8.1],5.7 [4.1-7.7]
Poland,25.6 [21.9-29.5],25.0 [21.5-28.6]
Portugal,23.2 [18.8-27.8],22.7 [18.5-27.0]
Qatar,33.9 [27.7-40.5],32.9 [27.0-39.2]
South Korea,4.9 [3.8-6.2],4.8 [3.7-6.0]
Moldova,20.1 [15.1-25.5],19.6 [14.9-24.7]
Romania,24.5 [20.0-29.3],23.9 [19.5-28.5]
Russia,25.7 [21.7-30.1],25.2 [21.5-29.3]
Rwanda,4.8 [3.2-6.7],4.5 [3.1-6.3]
Saint Kitts and Nevis,23.1 [17.7-29.1],22.4 [17.2-28.2]
Saint Lucia,19.8 [14.9-25.1],19.2 [14.5-24.1]
Saint Vincent and the Grenadines,23.8 [18.4-29.8],23.0 [17.9-28.8]
Samoa,45.5 [39.8-51.5],44.8 [39.3-50.7]
San Marino,No data,No data
Sao Tome and Principe,10.6 [7.7-14.1],10.2 [7.4-13.5]
Saudi Arabia,35.0 [30.5-39.5],34.1 [29.8-38.3]
Senegal,7.4 [5.2-9.9],7.1 [5.0-9.4]
Serbia,23.5 [19.1-28.1],23.0 [18.9-27.3]
Seychelles,14.6 [11.0-18.6],14.1 [10.7-17.9]
Sierra Leone,7.5 [5.3-10.1],7.2 [5.1-9.6]
Singapore,6.6 [4.6-9.0],6.5 [4.6-8.7]
Slovakia,22.4 [17.9-27.3],21.9 [17.5-26.5]
Slovenia,22.5 [17.2-28.2],22.0 [16.9-27.5]
Solomon Islands,20.5 [15.8-25.7],19.8 [15.4-24.8]
Somalia,6.9 [4.5-9.8],6.6 [4.4-9.4]
South Africa,27.0 [23.4-30.8],26.4 [23.0-29.9]
South Sudan,No data,No data
Spain,27.1 [23.2-31.1],26.6 [22.9-30.3]
Sri Lanka,5.4 [3.7-7.7],5.1 [3.5-7.3]
Sudan,No data,No data
Sudan (former),7.4 [4.9-10.5],7.3 [4.9-10.5]
Suriname,26.5 [21.3-31.9],25.9 [20.9-31.2]
Sweden,22.1 [18.3-26.0],21.6 [18.1-25.3]
Switzerland,21.2 [17.3-25.3],20.8 [17.1-24.7]
Syria,25.8 [20.7-31.3],25.0 [20.2-30.3]
Tajikistan,12.6 [9.2-16.6],12.0 [8.8-15.9]
Thailand,10.8 [8.0-14.0],10.1 [7.6-13.1]
Republic of North Macedonia,23.9 [18.4-29.6],23.4 [18.1-28.9]
Timor-Leste,2.9 [1.9-4.4],2.8 [1.8-4.1]
Togo,7.1 [4.9-9.7],6.8 [4.7-9.2]
Tonga,45.9 [39.7-51.9],45.3 [39.2-51.0]
Trinidad and Tobago,19.7 [14.5-25.7],18.9 [13.9-24.6]
Tunisia,27.3 [22.4-32.1],26.4 [21.8-31.0]
Turkey,32.2 [28.4-36.1],31.4 [27.8-35.1]
Turkmenistan,17.5 [13.3-22.3],16.8 [12.8-21.4]
Tuvalu,51.0 [44.4-57.3],50.2 [43.7-56.3]
Uganda,4.1 [2.8-5.8],3.9 [2.7-5.5]
Ukraine,26.1 [20.2-32.3],25.6 [19.8-31.7]
United Arab Emirates,29.9 [24.0-36.0],28.6 [22.9-34.5]
United Kingdom,29.5 [26.6-32.5],28.9 [26.2-31.6]
Tanzania,7.1 [5.3-9.4],6.8 [5.1-8.9]
United States,37.3 [33.4-41.3],36.7 [33.0-40.4]
Uruguay,28.9 [23.7-34.4],28.4 [23.3-33.6]
Uzbekistan,15.3 [11.5-19.8],14.7 [11.0-18.9]
Vanuatu,23.5 [18.2-29.1],22.8 [17.7-28.2]
Venezuela (Bolivarian Republic of),25.2 [20.9-29.8],24.7 [20.6-29.1]
Vietnam,2.1 [1.4-3.1],1.9 [1.3-2.8]
Yemen,14.1 [10.8-17.8],13.5 [10.4-16.9]
Zambia,6.5 [4.6-8.8],6.2 [4.4-8.4]
Zimbabwe,12.3 [9.4-15.6],11.9 [9.2-15.0]
